"응답자특성별(1)",응답자특성별(2),응답자특성별(3),2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023
"응답자특성별(1)",응답자특성별(2),응답자특성별(3),뉴스 보기,뉴스 보기,뉴스 보기,뉴스 보기,뉴스 보기,뉴스 보기,뉴스 보기,뉴스 보기,학업/업무용 검색,학업/업무용 검색,학업/업무용 검색,학업/업무용 검색,학업/업무용 검색,학업/업무용 검색,학업/업무용 검색,학업/업무용 검색,교육,교육,교육,교육,교육,교육,교육,교육,관심사(취미) 검색,관심사(취미) 검색,관심사(취미) 검색,관심사(취미) 검색,관심사(취미) 검색,관심사(취미) 검색,관심사(취미) 검색,관심사(취미) 검색,지도 및 네비게이션,지도 및 네비게이션,지도 및 네비게이션,지도 및 네비게이션,지도 및 네비게이션,지도 및 네비게이션,지도 및 네비게이션,지도 및 네비게이션,게임,게임,게임,게임,게임,게임,게임,게임,영화 TV 동영상,영화 TV 동영상,영화 TV 동영상,영화 TV 동영상,영화 TV 동영상,영화 TV 동영상,영화 TV 동영상,영화 TV 동영상,음악,음악,음악,음악,음악,음악,음악,음악,라디오/팟캐스트,라디오/팟캐스트,라디오/팟캐스트,라디오/팟캐스트,라디오/팟캐스트,라디오/팟캐스트,라디오/팟캐스트,라디오/팟캐스트,웹툰 웹소설 도서 등,웹툰 웹소설 도서 등,웹툰 웹소설 도서 등,웹툰 웹소설 도서 등,웹툰 웹소설 도서 등,웹툰 웹소설 도서 등,웹툰 웹소설 도서 등,웹툰 웹소설 도서 등,성인용 콘텐츠,성인용 콘텐츠,성인용 콘텐츠,성인용 콘텐츠,성인용 콘텐츠,성인용 콘텐츠,성인용 콘텐츠,성인용 콘텐츠,사행성 게임(스포츠 배팅),사행성 게임(스포츠 배팅),사행성 게임(스포츠 배팅),사행성 게임(스포츠 배팅),사행성 게임(스포츠 배팅),사행성 게임(스포츠 배팅),사행성 게임(스포츠 배팅),사행성 게임(스포츠 배팅),이메일,이메일,이메일,이메일,이메일,이메일,이메일,이메일,메신저,메신저,메신저,메신저,메신저,메신저,메신저,메신저,SNS(카카오스토리 밴드 인스타그램 페이스북 블로그 등),SNS(카카오스토리 밴드 인스타그램 페이스북 블로그 등),SNS(카카오스토리 밴드 인스타그램 페이스북 블로그 등),SNS(카카오스토리 밴드 인스타그램 페이스북 블로그 등),SNS(카카오스토리 밴드 인스타그램 페이스북 블로그 등),SNS(카카오스토리 밴드 인스타그램 페이스북 블로그 등),SNS(카카오스토리 밴드 인스타그램 페이스북 블로그 등),SNS(카카오스토리 밴드 인스타그램 페이스북 블로그 등),새로운 친구 만남,새로운 친구 만남,새로운 친구 만남,새로운 친구 만남,새로운 친구 만남,새로운 친구 만남,새로운 친구 만남,새로운 친구 만남,쇼핑(상품 서비스 구매),쇼핑(상품 서비스 구매),쇼핑(상품 서비스 구매),쇼핑(상품 서비스 구매),쇼핑(상품 서비스 구매),쇼핑(상품 서비스 구매),쇼핑(상품 서비스 구매),쇼핑(상품 서비스 구매),상품/서비스 판매(중고거래 포함),상품/서비스 판매(중고거래 포함),상품/서비스 판매(중고거래 포함),상품/서비스 판매(중고거래 포함),상품/서비스 판매(중고거래 포함),상품/서비스 판매(중고거래 포함),상품/서비스 판매(중고거래 포함),상품/서비스 판매(중고거래 포함)
"응답자특성별(1)",응답자특성별(2),응답자특성별(3),거의 이용하지 않는다 (%),자주 이용하지 않는다 (%),별로 이용하지 않는다 (%),보통 (%),어느 정도 이용한다 (%),자주 이용한다 (%),매우 자주 이용한다 (%),7점만점 (점),거의 이용하지 않는다 (%),자주 이용하지 않는다 (%),별로 이용하지 않는다 (%),보통 (%),어느 정도 이용한다 (%),자주 이용한다 (%),매우 자주 이용한다 (%),7점만점 (점),거의 이용하지 않는다 (%),자주 이용하지 않는다 (%),별로 이용하지 않는다 (%),보통 (%),어느 정도 이용한다 (%),자주 이용한다 (%),매우 자주 이용한다 (%),7점만점 (점),거의 이용하지 않는다 (%),자주 이용하지 않는다 (%),별로 이용하지 않는다 (%),보통 (%),어느 정도 이용한다 (%),자주 이용한다 (%),매우 자주 이용한다 (%),7점만점 (점),거의 이용하지 않는다 (%),자주 이용하지 않는다 (%),별로 이용하지 않는다 (%),보통 (%),어느 정도 이용한다 (%),자주 이용한다 (%),매우 자주 이용한다 (%),7점만점 (점),거의 이용하지 않는다 (%),자주 이용하지 않는다 (%),별로 이용하지 않는다 (%),보통 (%),어느 정도 이용한다 (%),자주 이용한다 (%),매우 자주 이용한다 (%),7점만점 (점),거의 이용하지 않는다 (%),자주 이용하지 않는다 (%),별로 이용하지 않는다 (%),보통 (%),어느 정도 이용한다 (%),자주 이용한다 (%),매우 자주 이용한다 (%),7점만점 (점),거의 이용하지 않는다 (%),자주 이용하지 않는다 (%),별로 이용하지 않는다 (%),보통 (%),어느 정도 이용한다 (%),자주 이용한다 (%),매우 자주 이용한다 (%),7점만점 (점),거의 이용하지 않는다 (%),자주 이용하지 않는다 (%),별로 이용하지 않는다 (%),보통 (%),어느 정도 이용한다 (%),자주 이용한다 (%),매우 자주 이용한다 (%),7점만점 (점),거의 이용하지 않는다 (%),자주 이용하지 않는다 (%),별로 이용하지 않는다 (%),보통 (%),어느 정도 이용한다 (%),자주 이용한다 (%),매우 자주 이용한다 (%),7점만점 (점),거의 이용하지 않는다 (%),자주 이용하지 않는다 (%),별로 이용하지 않는다 (%),보통 (%),어느 정도 이용한다 (%),자주 이용한다 (%),매우 자주 이용한다 (%),7점만점 (점),거의 이용하지 않는다 (%),자주 이용하지 않는다 (%),별로 이용하지 않는다 (%),보통 (%),어느 정도 이용한다 (%),자주 이용한다 (%),매우 자주 이용한다 (%),7점만점 (점),거의 이용하지 않는다 (%),자주 이용하지 않는다 (%),별로 이용하지 않는다 (%),보통 (%),어느 정도 이용한다 (%),자주 이용한다 (%),매우 자주 이용한다 (%),7점만점 (점),거의 이용하지 않는다 (%),자주 이용하지 않는다 (%),별로 이용하지 않는다 (%),보통 (%),어느 정도 이용한다 (%),자주 이용한다 (%),매우 자주 이용한다 (%),7점만점 (점),거의 이용하지 않는다 (%),자주 이용하지 않는다 (%),별로 이용하지 않는다 (%),보통 (%),어느 정도 이용한다 (%),자주 이용한다 (%),매우 자주 이용한다 (%),7점만점 (점),거의 이용하지 않는다 (%),자주 이용하지 않는다 (%),별로 이용하지 않는다 (%),보통 (%),어느 정도 이용한다 (%),자주 이용한다 (%),매우 자주 이용한다 (%),7점만점 (점),거의 이용하지 않는다 (%),자주 이용하지 않는다 (%),별로 이용하지 않는다 (%),보통 (%),어느 정도 이용한다 (%),자주 이용한다 (%),매우 자주 이용한다 (%),7점만점 (점),거의 이용하지 않는다 (%),자주 이용하지 않는다 (%),별로 이용하지 않는다 (%),보통 (%),어느 정도 이용한다 (%),자주 이용한다 (%),매우 자주 이용한다 (%),7점만점 (점)
"스마트폰 과의존 수준별",과의존 위험군,고위험군,3.9,7.1,13.2,22.3,17.5,21.0,15.1,4.66,12.6,11.2,16.1,22.1,16.5,12.7,8.8,3.92,16.3,16.9,16.3,25.0,7.7,12.1,5.6,3.50,6.2,6.8,17.7,24.8,17.0,16.3,11.2,4.33,10.1,9.1,11.7,25.8,13.3,16.8,13.3,4.27,4.3,13.0,8.9,18.4,20.0,15.2,20.3,4.63,1.2,4.2,7.3,15.9,18.1,25.1,28.2,5.34,3.4,7.5,14.1,19.9,17.0,23.4,14.7,4.69,5.5,25.2,21.2,27.1,9.3,8.7,3.0,3.48,1.5,13.3,18.0,26.3,21.1,15.0,4.9,4.17,19.2,26.0,14.7,26.3,4.9,8.4,0.4,2.98,21.1,28.1,13.6,26.9,4.4,5.1,0.8,2.84,3.5,16.0,24.8,21.8,15.3,14.4,4.1,3.89,1.0,2.8,7.2,17.5,17.9,22.7,30.8,5.40,2.7,5.9,12.0,21.0,16.0,22.6,19.8,4.89,4.9,22.7,17.9,27.3,11.4,12.5,3.4,3.68,4.1,9.6,10.3,23.5,20.2,19.7,12.6,4.56,8.3,11.7,12.9,22.3,18.3,19.5,6.9,4.17
"스마트폰 과의존 수준별",과의존 위험군,잠재적 위험군,4.3,10.1,16.9,23.1,21.1,17.4,7.1,4.27,10.0,12.9,19.7,21.5,17.8,12.8,5.3,3.84,15.9,19.3,18.4,21.9,10.9,9.7,4.0,3.38,6.9,6.8,16.9,26.2,21.6,16.1,5.5,4.19,14.1,9.9,14.3,26.2,16.0,14.2,5.2,3.84,5.7,13.2,15.3,18.4,19.5,16.2,11.6,4.28,1.3,3.8,8.7,16.5,22.3,28.6,18.8,5.16,3.7,8.1,14.3,18.0,22.6,21.6,11.6,4.59,8.0,27.0,18.1,21.3,13.5,9.4,2.6,3.44,1.2,18.0,18.7,28.3,17.3,12.4,4.0,3.96,17.7,33.0,21.2,17.2,5.2,5.3,0.4,2.77,20.4,29.6,17.0,22.0,5.0,5.3,0.7,2.80,6.6,23.5,23.4,21.6,13.2,9.2,2.5,3.49,1.5,3.1,8.9,18.6,20.2,24.5,23.1,5.19,3.7,6.3,13.6,23.2,21.4,21.4,10.5,4.58,6.8,29.0,18.5,23.3,11.7,9.0,1.8,3.38,4.0,8.2,13.2,23.7,24.0,20.2,6.7,4.43,8.4,16.2,15.7,20.1,19.1,14.7,5.7,3.92
"연령대별",유아동(만3~9세),과의존위험군,58.8,14.2,15.3,2.3,6.8,2.5,0.0,1.92,34.3,10.0,13.4,13.7,14.4,9.8,4.4,3.11,10.8,11.4,16.6,24.9,14.3,12.9,9.0,3.95,41.9,5.7,15.2,16.4,14.8,5.3,0.7,2.75,79.3,6.1,5.4,2.7,2.3,1.3,2.9,1.58,6.8,2.1,11.1,15.2,23.2,20.1,21.4,4.92,1.0,1.0,6.0,14.9,26.9,25.8,24.4,5.41,18.1,4.3,12.8,17.2,20.0,20.3,7.3,4.07,47.2,23.7,14.3,4.3,7.1,3.3,0.0,2.1,9.9,19.6,20.1,23.2,11.1,13.1,3.0,3.57,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,58.3,6.2,15.4,13.6,6.5,0.0,0.0,2.04,19.8,0.8,11.8,10.1,23.2,17.4,16.9,4.36,45.1,6.5,21.2,10.7,8.3,7.1,1.1,2.56,20.3,20.9,10.3,14.8,33.7,0.0,0.0,3.21,58.7,12.1,4.2,15.5,6.5,3.1,0.0,2.08,57.1,12.0,12.4,12.4,2.4,3.8,0.0,2.02
"연령대별",유아동(만3~9세),일반사용자군,43.5,18.5,15.6,10.2,2.1,9.0,1.2,2.40,26.0,12.6,20.6,14.8,14.8,8.2,3.0,3.16,13.8,8.9,15.6,24.2,13.0,17.6,6.8,3.94,45.0,7.2,13.6,12.4,10.1,10.0,1.6,2.72,71.1,7.9,6.1,6.6,1.2,6.6,0.4,1.80,8.3,3.7,15.9,17.5,25.0,18.9,10.7,4.47,1.3,1.7,13.1,19.5,20.3,28.5,15.6,5.04,18.5,5.4,13.5,18.2,15.4,19.3,9.7,4.03,40.9,12.7,8.0,13.2,9.4,12.1,3.7,2.89,2.1,10.7,17.3,25.8,19.1,17.0,7.9,4.32,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,45.6,16.0,10.7,9.8,10.3,6.1,1.4,2.47,22.2,3.7,16.7,19.1,13.9,14.2,10.2,3.82,45.5,9.9,11.3,7.9,11.4,11.6,2.4,2.74,18.3,23.0,12.1,18.9,8.4,17.5,1.8,3.36,47.0,12.9,10.6,7.6,3.0,17.6,1.2,2.64,44.6,8.7,10.4,9.6,12.9,12.0,1.7,2.80
"연령대별",청소년(만10~19세),과의존위험군,13.4,15.6,23.7,21.7,9.3,9.7,6.6,3.54,4.9,8.2,19.4,23.2,20.1,15.6,8.6,4.27,5.4,10.0,20.1,24.2,15.7,16.1,8.4,4.17,7.4,6.5,16.5,25.1,21.6,15.5,7.4,4.23,33.6,12.1,13.1,18.7,9.7,8.8,4.0,3.01,1.8,3.5,7.8,14.6,23.2,22.6,26.4,5.27,1.1,1.6,4.4,15.3,22.3,28.8,26.4,5.48,3.6,3.9,12.4,16.5,21.3,24.1,18.1,4.93,10.4,21.3,16.4,22.0,12.5,11.1,6.4,3.64,1.1,9.0,11.8,26.4,22.0,20.9,8.7,4.57,28.1,29.7,15.3,19.2,2.9,4.7,0.0,2.53,27.8,23.7,16.7,21.6,5.2,3.3,1.7,2.69,12.1,30.5,22.2,17.6,8.1,6.8,2.9,3.11,1.1,1.6,7.9,14.0,21.3,24.3,29.7,5.44,4.0,4.7,12.2,24.5,19.3,20.5,14.7,4.71,11.3,23.9,20.4,21.2,10.3,11.1,1.9,3.36,12.5,13.0,19.8,22.1,16.3,12.4,3.9,3.70,16.0,19.2,16.7,21.3,10.2,12.3,4.4,3.45
"연령대별",청소년(만10~19세),일반사용자군,13.4,21.6,20.3,17.7,10.1,12.2,4.7,3.45,6.3,8.9,17.6,23.7,19.4,16.4,7.6,4.21,7.8,9.8,15.4,20.6,17.8,17.8,10.8,4.28,9.9,6.9,17.2,22.8,19.2,16.8,7.2,4.14,27.7,18.8,19.1,16.9,4.6,9.9,3.0,2.93,2.4,5.0,8.6,20.5,24.3,21.8,17.4,4.94,1.1,2.3,7.0,15.3,25.5,27.6,21.3,5.30,4.8,6.0,12.3,20.0,19.1,23.5,14.3,4.70,11.5,26.8,17.4,20.3,12.3,10.6,1.0,3.31,1.7,16.1,15.1,24.8,21.4,15.4,5.4,4.16,29.5,33.2,12.3,18.7,3.9,2.0,0.3,2.42,32.8,27.2,12.4,21.5,2.6,3.5,0.0,2.44,12.1,31.3,21.1,18.2,7.8,7.5,2.0,3.09,1.6,2.7,10.1,15.7,19.8,27.5,22.6,5.22,4.4,9.1,16.5,21.6,19.9,19.8,8.6,4.37,5.9,28.0,21.2,25.1,9.4,8.8,1.5,3.37,12.1,16.4,17.6,24.5,15.0,12.0,2.4,3.60,16.0,21.5,14.2,19.7,14.8,10.9,2.8,3.40
"연령대별",성인(만20~59세),과의존위험군,1.7,8.1,15.0,24.1,22.9,19.0,9.1,4.52,9.7,13.8,19.6,21.8,17.3,12.0,5.8,3.82,19.0,21.9,17.9,21.8,8.4,8.0,3.0,3.15,4.8,6.7,16.8,26.2,21.4,17.3,6.8,4.32,7.2,9.1,14.3,28.0,17.6,16.1,7.6,4.19,5.1,15.5,16.0,20.4,19.3,13.9,9.9,4.14,1.1,4.5,9.2,16.7,21.3,27.7,19.4,5.13,2.9,8.8,14.7,18.7,22.1,21.4,11.4,4.58,6.0,27.2,19.7,22.4,13.7,8.8,2.3,3.46,0.9,17.8,20.8,29.2,17.1,11.1,3.2,3.90,16.5,32.4,20.7,18.8,5.2,5.9,0.4,2.83,19.3,29.8,17.0,22.5,4.8,5.8,0.7,2.84,3.6,19.8,24.3,23.1,15.3,11.2,2.7,3.71,0.6,3.5,7.7,18.9,19.6,25.4,24.3,5.27,2.2,5.7,12.9,23.0,21.6,22.3,12.4,4.73,5.3,28.0,18.1,24.4,12.2,9.7,2.3,3.49,1.7,6.9,11.4,24.0,25.2,21.7,9.1,4.66,6.5,14.6,14.5,20.9,20.4,16.6,6.4,4.09
"연령대별",성인(만20~59세),일반사용자군,1.6,7.9,13.8,24.2,23.6,19.4,9.6,4.57,19.4,13.5,16.2,20.9,15.1,11.2,3.7,3.47,32.8,23.2,15.1,13.8,7.1,6.5,1.4,2.65,4.5,6.4,15.8,25.3,23.3,17.8,6.9,4.37,7.5,8.5,16.0,26.9,18.5,16.0,6.5,4.14,8.6,16.3,17.1,22.4,17.2,13.1,5.3,3.84,0.7,2.7,7.8,19.2,26.0,26.9,16.7,5.15,4.3,8.3,15.8,22.6,20.2,19.7,9.1,4.42,8.0,27.9,18.9,20.2,11.9,10.9,2.2,3.42,1.4,22.0,19.7,26.5,16.7,11.2,2.5,3.79,25.6,35.7,14.2,10.8,6.7,6.3,0.7,2.59,34.8,29.0,12.9,11.1,5.3,6.1,0.7,2.44,6.4,24.6,21.7,22.5,13.5,8.5,2.9,3.49,0.8,1.7,7.5,17.7,22.8,26.6,22.8,5.31,3.3,7.8,16.4,25.5,21.8,18.6,6.6,4.37,8.2,33.2,18.0,19.7,9.6,9.3,2.1,3.25,3.7,5.7,13.4,26.1,25.7,18.8,6.7,4.47,12.4,17.0,16.0,18.5,17.9,13.8,4.4,3.71
"연령대별",60대(만60~69세),과의존위험군,3.1,10.6,13.9,18.7,20.1,25.0,8.6,4.51,22.2,13.3,15.2,18.7,15.3,13.2,2.1,3.39,23.6,22.5,13.3,22.0,8.9,8.6,1.1,3.00,11.7,8.9,19.9,28.1,15.8,11.6,4.1,3.78,11.3,11.6,12.7,30.1,12.3,16.7,5.2,3.92,15.5,22.2,15.9,13.4,11.9,15.4,5.6,3.53,3.2,4.5,11.7,16.7,19.2,29.6,15.2,4.94,4.3,12.1,15.4,19.1,18.8,22.7,7.5,4.34,9.9,31.5,15.1,25.0,6.6,11.1,0.8,3.24,3.9,31.8,15.8,21.6,16.9,8.5,1.3,3.47,22.8,25.3,15.1,22.4,6.1,7.5,0.9,2.90,23.8,29.3,10.8,28.6,4.9,2.6,0.0,2.69,11.6,30.0,22.2,16.0,8.6,8.0,3.6,3.18,2.8,3.7,15.1,25.8,17.5,17.1,18.0,4.75,6.0,13.7,17.9,19.7,14.5,20.5,7.7,4.15,6.1,32.3,18.4,26.7,7.4,8.0,1.2,3.26,7.7,15.2,12.6,23.1,18.0,19.5,4.0,4.03,10.8,16.1,18.8,16.6,19.7,13.0,5.1,3.78
"연령대별",60대(만60~69세),일반사용자군,2.5,7.5,15.4,24.5,21.4,18.2,10.5,4.51,46.7,15.7,12.0,10.4,7.2,6.1,1.9,2.41,56.1,23.4,9.0,7.0,1.6,2.5,0.5,1.84,13.9,10.9,15.4,22.9,18.4,12.1,6.4,3.83,20.1,13.7,14.2,21.1,13.3,11.7,5.9,3.53,19.8,23.3,15.3,14.9,13.2,9.8,3.7,3.22,2.4,4.5,11.5,18.4,23.0,26.8,13.5,4.90,9.9,8.8,16.4,19.7,19.3,16.9,9.0,4.17,13.0,33.6,19.8,15.2,8.2,6.1,4.1,3.07,4.8,42.8,18.5,15.9,9.5,7.4,1.2,3.09,39.5,34.1,10.4,6.3,3.3,6.2,0.3,2.19,47.2,27.6,11.0,5.8,3.1,4.6,0.7,2.07,32.2,34.4,13.7,9.5,5.2,4.2,1.0,2.37,1.7,3.6,11.2,19.9,24.7,22.3,16.7,4.96,14.0,21.1,21.7,17.8,13.2,10.5,1.7,3.33,17.2,36.3,21.4,12.9,3.3,7.3,1.5,2.77,19.4,14.0,16.7,19.9,16.0,11.6,2.5,3.44,30.2,17.5,13.2,14.3,13.0,7.1,4.8,3.03
"성별",남성,과의존위험군,3.9,8.0,16.2,22.9,21.2,19.0,8.8,4.42,9.3,12.4,19.1,22.2,18.6,12.8,5.6,3.89,16.5,19.6,17.1,22.1,11.2,9.4,4.1,3.36,6.7,6.6,16.0,25.4,22.5,16.3,6.4,4.25,12.9,8.6,12.7,26.6,17.3,15.0,6.8,3.99,4.2,10.5,13.3,18.2,20.9,17.1,15.8,4.56,1.1,3.7,8.1,16.3,22.6,27.2,21.1,5.22,4.1,7.5,15.0,18.8,21.1,22.3,11.2,4.57,7.3,25.0,19.6,22.8,13.8,9.0,2.5,3.48,1.1,15.7,17.8,29.0,17.7,13.8,4.8,4.07,14.5,29.5,23.7,19.3,6.5,6.2,0.3,2.93,17.1,29.2,18.8,24.0,5.6,4.8,0.5,2.88,5.1,22.1,23.3,21.6,14.2,10.5,3.2,3.62,1.1,3.3,8.4,17.9,20.9,23.7,24.7,5.24,3.5,6.2,13.5,23.2,21.0,20.3,12.3,4.62,6.0,28.4,18.1,24.2,11.6,9.7,2.0,3.44,3.9,9.0,13.4,25.4,23.2,17.1,8.0,4.38,8.3,16.6,15.3,21.1,18.0,15.2,5.5,3.92
"성별",남성,일반사용자군,3.0,7.1,13.4,23.9,22.4,19.4,10.7,4.57,18.8,13.2,16.2,21.3,15.7,11.0,3.9,3.51,30.9,20.9,14.2,15.4,8.2,7.7,2.7,2.83,7.3,7.0,15.9,24.1,23.0,16.3,6.4,4.23,9.8,8.3,15.0,25.3,18.7,16.3,6.5,4.10,7.7,13.6,15.0,22.0,19.1,14.4,8.2,4.07,0.9,3.1,8.7,17.9,25.7,26.7,17.1,5.13,6.2,9.2,15.9,21.6,19.1,19.5,8.5,4.31,9.4,27.8,18.7,19.7,11.7,10.3,2.4,3.37,1.6,21.8,19.1,26.2,16.8,11.5,3.1,3.82,25.5,34.9,15.2,11.7,7.1,5.0,0.5,2.57,34.1,28.7,15.3,11.1,5.4,5.0,0.4,2.42,8.5,24.3,21.2,22.3,12.9,7.9,2.9,3.42,1.6,2.2,8.8,18.1,23.8,24.7,20.7,5.17,5.7,10.0,17.8,24.1,20.1,16.5,5.8,4.16,9.4,33.4,19.3,19.7,8.8,7.8,1.7,3.15,7.8,8.3,15.7,26.0,22.0,15.5,4.6,4.11,16.1,18.6,15.0,16.9,16.7,12.7,3.9,3.53
